x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,y
91,61,90,58,27,61,56,75,80,53,43,77,83,38,73,10,9,26,30,83,11,18,60,72,88,7,25,12,100,33,8025
77,27,10,58,35,15,72,14,40,51,83,48,90,27,36,33,90,6,62,24,51,51,65,29,86,59,71,30,69,87,8118
10,89,98,9,54,20,93,69,63,12,27,33,3,84,83,83,86,92,42,98,48,28,76,44,30,48,89,78,100,98,9442
3,71,83,48,57,11,47,77,76,16,86,84,10,82,0,6,1,40,60,1,11,25,22,78,23,7,63,45,62,3,6270
87,85,71,53,60,32,94,20,10,97,69,56,33,47,88,81,47,64,27,37,35,20,50,34,22,32,96,38,3,54,7859
65,18,87,98,99,13,61,31,45,82,53,50,25,14,81,96,26,86,84,99,12,55,87,6,29,76,81,81,58,84,9569
46,8,76,46,65,14,61,82,66,93,38,84,65,3,61,17,76,75,92,70,46,96,73,11,81,66,98,97,13,70,8083
11,23,47,30,37,34,36,13,22,82,43,29,69,12,5,45,74,63,4,51,79,28,0,99,21,0,34,61,87,81,6897
73,65,88,20,27,97,51,39,17,81,53,90,34,71,59,42,27,46,97,100,42,74,98,2,85,97,42,91,42,54,9455
31,42,27,46,59,3,56,89,14,99,93,2,39,95,41,54,67,40,74,65,50,48,30,84,68,98,88,34,47,60,6849
58,69,18,81,84,8,33,26,88,63,92,25,21,65,61,44,74,74,53,32,99,40,78,84,92,84,28,51,37,38,8865
72,3,78,79,43,84,41,94,82,62,13,79,20,8,79,68,95,2,64,45,58,99,2,74,58,25,46,85,69,50,6256
10,2,7,40,9,92,54,58,6,9,62,9,61,92,25,68,82,44,68,2,84,10,54,9,22,65,14,80,51,16,5488
90,45,83,39,16,66,73,77,73,74,6,38,56,13,84,10,17,59,20,77,53,40,24,26,56,35,75,25,49,41,6844
90,57,82,45,7,11,79,84,82,83,61,28,45,36,73,34,18,88,25,33,86,79,7,14,80,27,80,81,52,89,9515
39,44,72,29,31,77,33,16,29,50,56,53,78,64,88,3,96,65,81,1,43,67,96,70,95,30,42,6,1,18,5682
53,93,59,7,18,53,92,79,45,41,7,54,47,71,97,97,87,77,100,11,26,18,8,63,39,84,61,27,40,69,7947
33,30,76,54,87,85,67,23,44,78,88,16,90,16,89,91,94,2,8,19,53,68,65,70,33,28,12,44,74,50,8544
58,66,94,34,79,84,9,56,25,71,3,63,35,81,39,81,56,92,75,41,77,6,36,31,96,58,85,13,14,97,7243
20,29,60,57,2,86,24,66,66,52,94,63,50,82,54,32,89,37,16,50,56,11,30,91,78,77,65,57,79,86,7012
90,61,99,16,74,22,96,98,88,35,88,65,16,57,30,84,10,87,94,75,67,90,55,10,58,49,30,39,87,29,7322
31,5,11,51,13,53,75,17,19,88,80,17,4,26,68,98,78,5,75,46,65,11,69,68,3,33,27,83,90,37,7208
47,51,47,78,50,96,94,15,98,67,77,66,55,67,3,58,4,92,69,48,84,29,90,49,79,17,38,29,36,53,7024
36,74,29,24,100,87,55,15,18,46,2,46,91,44,12,99,87,27,45,97,66,21,34,88,44,22,92,46,86,58,6389
4,97,23,64,56,25,88,88,61,77,52,60,70,90,36,44,27,8,95,6,44,18,50,26,13,58,83,81,97,52,7739
9,32,99,10,73,91,85,33,48,11,95,19,32,32,12,29,68,10,2,2,70,2,97,48,31,91,74,95,89,25,7495
4,95,9,1,89,80,84,7,82,25,69,56,62,93,40,23,62,23,28,4,59,64,47,22,18,46,32,32,69,14,6532
66,58,58,19,24,84,22,29,6,15,76,96,5,11,57,73,35,77,51,61,99,68,38,54,68,60,45,62,49,3,8050
57,43,95,93,30,25,75,76,55,11,70,79,35,47,72,39,46,35,68,37,4,96,80,16,84,98,55,3,12,16,7579
70,31,53,11,1,6,40,68,3,42,30,62,3,32,8,38,3,96,60,31,59,95,24,90,100,67,39,35,92,26,5641
18,23,34,85,24,49,94,15,49,35,7,74,24,98,57,37,14,90,83,7,55,41,29,66,63,9,95,95,10,94,8215
87,75,9,95,73,17,30,20,31,61,83,85,14,4,33,47,72,70,84,80,26,75,78,61,52,74,43,45,43,22,7922
26,86,78,96,53,99,54,87,24,66,66,9,13,2,48,66,4,85,53,50,33,91,62,72,87,0,78,75,58,64,6411
26,18,30,37,77,64,28,51,89,13,13,37,95,88,58,60,2,85,39,100,40,28,67,3,100,97,15,81,14,85,7428
18,53,15,65,1,93,16,48,55,80,90,64,49,33,36,49,63,53,89,56,39,5,1,82,97,23,83,58,8,67,6911
29,78,4,1,17,88,38,40,2,66,98,7,64,65,20,61,87,58,95,10,1,11,12,47,2,83,87,16,87,39,5977
7,98,29,51,54,30,97,64,68,79,22,39,21,97,59,98,20,82,64,42,82,37,67,20,26,35,99,29,50,53,8306
5,6,29,46,87,42,34,11,4,67,98,85,100,59,34,11,27,98,92,28,64,79,70,91,91,45,34,10,93,69,6778
98,70,82,72,92,85,90,24,98,20,38,72,49,27,67,94,65,66,21,35,74,48,38,97,37,9,55,42,78,41,7956
88,94,40,99,91,98,91,12,21,78,86,32,85,57,66,6,17,41,78,76,16,53,3,54,11,18,16,86,35,11,8654
52,36,51,46,13,58,86,38,74,3,6,56,39,13,65,29,92,11,87,99,31,50,26,19,65,94,18,86,76,8,8310
30,40,43,73,36,5,83,90,79,36,53,63,19,4,47,82,18,15,34,65,37,72,55,86,85,93,58,22,9,83,7347
84,86,83,43,99,39,61,8,19,16,86,5,59,16,8,4,29,44,62,92,65,77,32,18,24,63,66,34,6,75,6307
7,53,39,15,2,53,36,13,92,23,25,64,42,24,100,27,71,76,42,62,48,35,15,46,46,96,11,32,69,5,5781
4,11,60,77,82,20,51,94,24,89,61,80,50,32,45,70,43,12,63,67,55,58,35,80,71,23,72,16,76,59,8005
99,12,98,38,37,72,70,8,16,20,84,26,80,35,70,22,66,39,77,91,81,27,34,25,87,39,32,25,82,5,7962
45,28,17,88,33,23,88,46,14,71,38,66,98,22,4,98,2,21,35,77,99,15,79,16,31,6,27,85,36,71,6179
47,99,85,5,51,78,81,29,8,90,50,80,37,61,58,28,24,75,33,99,92,65,54,87,12,96,97,28,16,68,7545
5,31,93,71,10,96,6,59,31,99,8,63,70,71,69,61,85,40,22,19,81,94,76,93,81,58,88,45,19,86,10020
99,35,51,62,25,52,95,83,4,63,52,34,52,83,16,81,91,35,89,41,2,10,86,29,30,66,72,92,88,30,7196
61,65,4,85,85,78,8,61,37,14,80,44,72,40,64,27,35,97,40,42,1,80,62,81,78,3,95,24,43,30,8346
31,67,79,13,99,59,60,24,17,91,13,45,5,81,65,90,99,97,16,89,61,1,60,5,98,31,28,21,65,32,7246
5,76,29,71,67,30,45,7,22,61,68,52,47,26,7,86,35,16,30,55,63,59,99,83,35,5,86,2,46,98,8061
9,79,29,40,78,25,67,75,32,56,49,50,36,50,55,30,45,61,50,48,65,75,46,27,61,1,79,32,28,81,8845
22,21,49,46,57,43,4,1,28,9,98,15,66,40,88,13,79,32,31,0,49,16,31,45,94,54,35,50,65,40,7599
8,76,94,38,33,21,93,75,93,93,75,11,2,58,15,38,95,27,43,1,8,48,88,89,74,29,21,7,22,12,6101
36,61,66,36,11,53,75,4,40,63,51,20,17,22,66,24,10,40,33,62,83,92,1,65,98,28,90,53,2,78,7022
77,62,44,49,58,89,61,84,89,86,38,47,22,31,61,68,9,22,95,27,16,95,33,95,20,96,2,65,98,39,9622
100,30,17,31,6,21,83,8,92,71,77,52,40,39,30,69,27,99,87,23,23,44,21,97,90,34,53,88,38,64,6879
18,73,82,34,40,21,52,63,1,84,42,59,29,77,99,72,2,29,44,8,86,8,79,95,30,71,4,5,11,63,8891
55,39,52,62,42,55,64,5,81,28,76,17,94,86,92,2,7,99,20,77,94,84,14,96,22,36,28,36,84,83,8360
20,24,81,25,14,18,80,78,4,29,17,2,94,52,94,15,40,86,59,33,17,51,46,69,2,20,99,43,69,26,6553
2,34,5,27,56,89,23,54,35,62,70,52,50,71,79,48,98,15,30,92,10,70,77,36,80,26,46,19,69,58,4982
41,5,17,70,16,70,40,59,17,81,89,65,11,22,50,2,25,41,32,3,38,54,89,83,70,36,53,12,60,7,4889
63,26,83,56,40,18,91,41,62,17,45,94,87,14,29,73,6,0,69,15,97,33,69,10,15,3,53,18,19,62,6553
87,4,20,1,62,34,18,86,51,57,56,30,88,85,78,96,43,37,59,23,95,80,45,30,52,17,37,77,34,60,8394
51,73,61,8,16,4,64,89,94,18,54,70,99,81,71,81,50,5,49,19,35,77,21,1,87,66,98,33,45,24,9038
42,39,4,69,46,10,98,98,3,29,34,75,47,50,29,19,1,3,84,86,80,49,8,55,26,88,13,76,92,17,7727
4,80,19,66,53,25,2,21,76,24,64,51,81,52,98,92,45,94,79,71,72,44,81,31,84,10,12,72,44,22,8297
95,41,36,37,15,65,34,58,16,46,36,7,43,24,85,80,63,93,95,48,64,25,24,7,2,0,28,78,27,13,6145
61,96,92,85,68,50,63,90,35,60,66,78,2,35,51,75,39,40,54,67,66,82,82,10,26,1,30,22,95,34,7877
14,2,34,17,22,68,94,38,21,63,16,33,2,13,15,95,32,72,52,12,92,86,33,17,50,34,15,20,29,41,5114
69,16,87,7,63,78,35,39,40,74,16,88,22,27,66,82,100,67,17,93,19,39,33,2,59,93,29,21,90,46,8389
13,37,5,35,56,38,7,48,68,3,35,94,49,75,16,13,5,69,21,45,34,46,56,6,67,90,76,31,15,99,7599
7,18,6,90,65,86,90,76,53,92,43,68,93,53,37,87,18,11,74,34,94,40,45,56,50,1,46,7,2,94,8200
50,29,53,75,54,31,14,32,59,92,71,28,47,24,86,54,37,47,43,89,21,75,91,11,87,36,70,63,75,29,7735
66,11,17,36,85,80,62,80,41,97,53,23,33,55,60,50,32,31,7,68,32,76,2,6,41,13,1,93,64,58,6407
24,100,6,94,61,81,76,71,22,34,40,18,80,60,4,86,5,1,28,97,88,64,73,96,64,23,90,52,80,94,7100
52,71,71,21,71,33,44,8,77,39,77,7,5,38,69,10,56,85,4,93,52,58,82,42,46,63,67,57,59,29,7315
23,50,65,98,92,32,18,75,80,69,31,97,3,87,15,35,42,48,94,43,57,25,35,24,34,82,63,4,5,98,7642
90,96,37,28,95,22,99,1,51,15,80,92,68,11,15,62,6,58,75,73,96,43,49,92,68,91,19,47,47,53,8188
76,33,90,89,24,97,85,42,63,51,77,11,70,65,66,64,10,97,81,75,25,3,33,37,37,78,81,85,37,12,7693
76,71,22,36,77,41,35,58,10,2,29,71,18,4,76,8,20,57,85,1,10,50,70,99,17,83,16,85,79,61,6808
19,80,27,72,15,81,75,57,87,90,28,98,10,14,59,7,36,16,98,9,44,15,1,27,95,9,32,47,37,62,6350
32,41,4,54,97,36,72,77,70,89,22,70,3,10,68,11,8,10,66,30,71,49,97,61,33,24,30,75,51,31,6909
64,53,68,7,28,50,13,100,13,43,38,50,86,87,96,67,28,91,31,83,70,67,74,4,89,87,88,82,84,98,6830
84,73,71,67,15,52,54,6,77,12,62,20,39,71,82,79,76,8,90,58,6,2,37,22,80,13,2,41,84,45,7433
6,64,36,2,21,23,8,42,14,30,49,71,82,49,91,13,26,57,30,68,47,90,28,65,58,49,22,60,44,42,5693
78,29,5,37,56,33,84,56,53,82,41,62,3,53,43,29,19,0,97,74,24,22,51,81,43,66,83,31,91,68,7373
44,28,62,90,20,95,62,10,11,28,27,39,50,12,38,41,34,48,22,36,79,41,48,87,52,15,77,100,39,23,6229
57,45,39,9,91,62,18,4,35,40,9,22,9,79,22,44,87,93,96,40,46,21,44,91,48,7,20,41,25,89,5696
33,54,6,86,5,31,2,36,52,62,3,99,10,6,64,33,55,5,83,18,77,61,46,99,62,9,17,95,27,57,6145
40,55,21,75,38,2,3,69,36,67,40,25,41,95,47,80,83,44,31,53,24,30,0,58,34,53,16,2,92,72,7206
52,87,55,8,3,46,23,6,96,97,59,23,54,17,48,44,87,52,97,44,2,92,42,46,60,79,52,4,53,97,7743
77,24,74,49,52,79,81,80,44,79,87,18,37,13,8,39,29,25,92,6,23,36,32,52,96,21,34,55,10,78,8915
29,98,49,90,51,2,21,24,27,4,45,26,25,75,66,76,92,28,56,57,28,32,98,78,22,76,7,17,58,63,7454
22,38,42,27,66,77,63,2,5,93,37,67,96,86,14,37,25,53,46,91,30,60,46,8,49,31,39,95,98,31,8286
1,63,58,7,3,28,79,67,22,7,38,51,68,1,10,68,86,49,97,62,95,5,38,65,45,53,53,46,94,35,7099
50,71,40,47,63,85,19,70,1,30,86,19,69,31,7,88,80,77,91,85,85,63,89,31,99,79,96,60,96,8,9042
9,51,73,5,9,59,40,67,8,72,60,86,3,6,84,46,54,75,10,40,5,22,95,75,9,58,42,67,18,0,6942
68,98,74,23,76,30,98,18,70,37,21,72,79,72,64,76,95,80,2,90,47,5,74,70,32,82,21,82,51,12,8399
12,19,99,90,36,60,70,100,41,99,74,67,25,0,52,21,60,72,13,63,20,4,38,44,76,94,78,11,48,57,8465
68,80,27,10,36,76,27,97,90,74,32,41,75,79,70,7,68,52,41,20,7,90,28,13,69,83,0,30,69,22,8045
43,23,64,33,35,9,12,94,41,70,96,72,75,8,85,63,38,18,42,11,68,72,45,3,13,3,85,12,91,36,7210
6,15,96,29,97,26,76,4,78,9,56,85,100,97,16,25,33,63,48,1,32,25,81,32,32,20,24,84,85,1,6607
86,87,20,56,77,18,31,63,99,84,93,18,1,97,95,81,9,58,22,35,55,77,17,65,22,98,76,74,84,58,7590
58,61,72,80,0,77,92,87,74,58,25,77,14,20,14,71,47,25,60,37,38,21,36,8,79,20,74,90,54,18,8568
6,78,63,89,75,29,26,6,5,48,32,55,94,62,61,69,18,75,79,57,62,72,76,80,57,35,1,68,11,100,7147
64,17,98,65,91,7,85,37,47,88,20,85,70,33,36,6,10,48,11,49,77,18,56,20,26,6,16,71,26,77,7776
13,14,9,70,31,3,83,67,21,16,42,56,5,79,43,18,7,26,47,80,4,26,6,13,30,61,74,81,12,70,5850
45,56,49,52,72,91,1,79,70,61,67,86,57,18,37,99,80,77,15,23,74,73,60,3,25,43,81,82,8,14,9351
53,66,54,91,7,26,43,82,86,88,97,12,53,13,18,38,23,21,92,34,10,50,17,94,50,61,59,19,53,6,5777
96,13,91,91,83,35,12,59,12,56,46,96,80,19,89,85,20,64,20,83,8,31,8,75,10,43,18,67,82,68,7672
55,1,19,1,79,62,99,77,67,76,20,68,21,81,36,29,65,37,35,52,95,57,86,2,42,10,82,89,52,24,7011
99,84,49,70,13,79,91,47,81,39,97,72,69,9,58,37,55,67,74,90,13,48,65,48,52,2,96,75,87,14,9318
69,13,39,55,15,48,100,98,70,4,46,32,38,0,6,1,80,54,40,9,33,12,34,25,2,90,44,89,96,49,6938
99,74,27,23,85,64,35,81,41,15,89,11,1,30,23,55,98,99,57,95,70,18,40,93,38,44,66,10,12,0,6342
5,41,92,47,23,64,33,15,36,50,61,33,26,28,10,15,93,69,32,7,27,6,100,60,38,61,73,0,24,39,6221
3,56,9,54,16,26,100,45,75,75,72,91,10,40,47,29,65,65,94,77,65,64,17,92,31,94,32,15,78,47,6284
70,18,4,6,70,20,34,34,46,15,80,51,99,73,16,43,45,90,98,35,57,12,4,92,1,64,46,50,35,91,7784
68,86,17,43,46,92,30,93,55,19,13,54,78,21,57,37,77,55,1,29,60,9,58,7,22,90,5,95,20,26,6460
14,57,90,32,31,83,26,26,87,95,6,21,100,7,49,49,20,70,69,40,13,39,80,50,29,62,55,31,50,83,8936
81,72,64,100,31,100,43,55,3,51,73,81,60,63,48,49,12,82,27,51,21,89,43,67,47,72,93,87,45,98,10148
47,19,98,63,47,55,14,4,49,81,69,13,59,11,56,23,69,4,30,31,95,63,46,90,81,42,18,91,64,46,8008
39,52,38,75,15,39,40,57,35,94,51,13,25,94,8,98,11,60,28,5,76,74,74,1,89,85,56,21,76,60,7265
78,16,76,89,54,2,15,82,93,89,14,12,38,10,13,97,65,38,33,48,64,5,4,76,20,87,50,46,69,21,6158
48,78,22,23,58,85,81,10,92,44,14,80,1,33,57,21,96,31,98,100,20,26,28,30,97,81,42,51,66,56,8389
47,62,55,49,55,75,1,57,61,18,3,59,81,68,35,94,10,31,40,95,16,63,6,58,5,34,25,23,95,19,7423
62,80,52,10,55,6,81,80,95,13,44,77,47,46,35,82,91,93,59,66,3,18,6,10,14,81,54,88,50,9,6519
78,55,77,87,97,36,48,85,28,18,51,63,1,82,20,32,1,14,49,26,53,52,68,15,78,90,84,51,93,98,7709
42,99,46,42,38,32,28,3,26,25,6,67,1,11,40,10,83,56,94,47,96,1,42,79,87,68,72,57,93,36,6706
87,46,23,41,94,44,33,28,67,53,55,12,77,98,3,20,96,36,68,67,30,30,62,8,90,20,55,86,64,17,6909
26,63,92,85,76,71,78,28,48,41,32,21,98,51,60,28,27,27,73,18,35,81,42,27,49,24,63,48,62,45,8033
96,84,42,70,78,69,16,65,93,48,48,44,68,63,24,14,22,44,50,59,78,64,28,4,55,66,75,78,27,86,8754
66,38,81,50,90,92,65,99,63,41,56,57,46,4,20,92,11,20,47,66,79,36,7,39,63,32,20,75,28,94,8064
86,21,46,50,78,69,95,68,21,11,97,50,33,72,27,36,40,48,8,98,48,77,16,85,94,4,3,9,16,51,8149
97,0,29,64,1,32,64,5,26,26,9,95,22,53,56,8,82,33,37,6,89,95,88,62,29,26,53,70,67,37,6728
1,50,27,63,34,58,19,82,29,1,59,20,96,42,59,11,26,10,90,39,72,51,9,40,63,59,3,98,74,3,7454
88,95,17,70,64,52,100,84,2,77,30,2,90,64,30,92,84,39,96,81,97,17,63,28,95,82,97,26,30,88,9345
3,65,36,74,76,92,3,77,44,72,28,37,16,43,77,62,53,34,37,72,55,26,71,65,31,54,22,67,27,86,8898
23,23,77,72,2,74,99,25,29,48,81,46,41,9,84,96,63,29,82,46,44,82,50,74,52,78,59,8,11,19,7395
38,94,7,90,5,68,42,37,12,32,66,78,88,51,18,41,29,81,68,38,44,78,59,10,23,71,21,77,36,52,6554
82,85,79,59,52,92,50,34,82,38,38,70,55,31,11,21,62,94,51,66,88,2,46,41,86,100,97,47,96,24,10061
25,47,90,5,6,76,62,73,16,77,75,9,12,27,26,87,12,79,66,98,90,66,47,34,86,56,38,30,88,4,7181
76,39,65,10,40,69,37,23,36,98,34,81,81,85,20,7,97,76,3,62,95,71,38,50,22,20,32,7,54,90,8411
5,26,68,11,18,39,78,88,37,33,95,34,26,28,63,21,97,83,78,22,52,66,64,7,77,55,58,71,23,21,6422
39,2,79,40,49,31,18,39,45,70,32,99,11,99,11,12,27,84,25,57,42,18,47,43,0,3,33,55,63,12,6552
74,63,64,97,54,51,55,12,11,27,10,44,31,13,23,96,70,70,44,99,84,43,85,89,20,24,88,59,65,3,8661
96,12,74,76,44,67,78,53,30,72,79,33,3,44,21,24,53,58,19,54,94,35,49,30,91,57,65,60,43,2,7155
64,13,23,67,86,33,62,22,2,67,73,89,72,96,23,22,47,55,4,14,100,38,50,62,74,51,19,72,66,53,8300
87,31,86,52,39,61,81,68,67,3,34,7,12,91,87,75,88,27,10,83,62,67,83,90,41,71,12,48,0,84,8156
34,71,40,62,36,35,24,1,71,89,20,13,12,91,57,26,74,34,78,23,59,98,18,47,50,43,50,44,2,48,6317
56,70,22,33,2,100,83,5,6,41,84,66,16,52,14,25,56,58,37,52,12,89,92,49,47,98,77,36,26,32,8265
11,35,7,91,16,7,4,6,80,54,6,85,13,24,51,22,74,77,50,19,26,56,74,17,63,2,47,14,79,25,6358
34,15,57,86,57,50,41,15,51,56,85,65,45,93,92,3,69,52,87,89,6,69,93,9,76,19,62,46,70,41,8465
80,76,80,64,50,35,3,88,25,18,98,25,78,46,22,12,56,31,53,69,84,39,87,17,30,7,23,87,92,96,7267
99,22,11,92,16,48,79,9,57,65,82,28,89,73,82,80,2,76,60,51,14,89,77,99,94,54,59,62,20,19,8818
66,21,53,11,54,48,91,35,40,86,81,82,72,36,8,63,13,4,71,19,3,14,48,45,78,83,18,8,98,33,7984
39,63,61,67,28,15,90,91,90,91,43,9,47,63,69,46,66,52,95,38,6,99,90,75,21,97,14,47,81,98,9141
33,82,53,38,86,38,98,18,18,15,19,35,14,15,43,31,28,48,42,72,8,18,61,14,43,66,38,71,35,14,5035
26,95,85,33,65,25,29,26,56,37,17,59,9,9,36,44,6,31,80,5,68,47,83,24,51,99,75,92,34,81,7740
27,46,42,10,87,39,75,20,45,24,57,5,42,16,83,30,5,28,62,81,39,77,63,24,18,93,30,68,65,33,5383
2,7,45,80,100,97,11,3,5,28,21,11,49,53,93,23,68,45,98,92,35,17,4,70,35,40,27,22,72,28,6466
33,42,75,92,22,2,44,87,9,61,26,11,45,62,48,24,23,9,64,97,72,46,79,19,19,25,2,71,92,52,6248
64,17,92,18,11,22,77,90,27,46,41,1,72,58,65,17,79,0,71,63,24,16,99,100,73,73,79,47,25,100,8011
9,16,39,16,71,8,25,84,9,67,41,55,22,2,100,23,92,29,7,6,74,29,89,28,41,44,10,45,99,46,6292
40,27,34,87,20,20,5,10,20,10,53,97,69,78,83,85,60,22,62,77,70,39,84,67,8,55,13,95,74,59,10168
100,63,57,33,16,21,7,47,10,64,52,77,2,38,60,79,9,56,76,8,81,93,97,68,53,37,43,76,90,43,6664
15,96,86,83,42,78,2,26,58,9,82,17,18,33,66,1,66,8,27,97,50,38,51,4,87,10,98,18,13,17,5563
59,78,16,19,26,59,79,50,47,40,77,43,52,30,26,88,73,13,32,3,7,32,78,67,61,80,84,67,76,38,7907
70,80,60,79,63,14,22,40,50,78,57,4,82,50,67,63,92,73,1,26,52,5,89,78,62,25,68,46,45,34,7731
98,89,94,12,51,47,57,52,73,15,82,15,3,24,43,56,73,100,50,96,71,34,11,24,96,79,72,53,27,30,6231
87,61,79,90,48,39,6,50,97,48,68,88,52,26,20,5,57,50,36,59,16,59,72,34,8,99,87,29,79,77,8291
22,48,77,33,46,54,86,94,27,56,61,5,93,17,36,44,28,21,58,85,80,66,64,19,40,79,15,52,5,82,5630
62,8,33,23,34,70,45,15,10,38,14,68,72,46,74,18,67,4,13,10,11,21,89,37,17,76,78,49,69,48,6745
21,8,74,39,40,48,69,40,16,34,9,87,84,32,41,24,56,25,80,45,97,72,57,16,20,96,48,59,68,26,7019
45,86,80,32,99,27,78,89,49,76,32,50,40,11,59,35,92,4,86,60,86,2,44,100,93,55,6,59,9,22,7937
13,92,10,75,35,20,13,55,33,10,78,5,16,80,63,69,68,68,54,79,75,34,76,77,91,98,23,79,65,83,9296
72,0,37,91,89,63,64,96,91,10,91,2,3,82,71,48,77,28,2,34,92,44,80,26,91,57,18,45,29,27,8893
36,25,69,73,35,64,4,84,9,33,92,11,3,91,56,97,50,27,65,67,58,84,50,36,56,19,1,6,46,42,8286
75,44,15,27,25,22,18,68,11,69,96,14,16,21,58,15,67,26,17,21,40,22,11,28,36,44,86,96,42,91,6553
90,58,90,5,92,21,30,52,24,16,72,61,74,63,85,89,63,46,6,82,48,7,78,4,88,57,85,53,1,19,8492
44,24,45,46,76,53,9,27,41,52,46,14,59,67,25,9,0,3,92,85,65,32,45,44,23,70,83,66,36,66,6564
87,100,73,69,78,2,8,32,54,47,23,50,47,57,68,32,42,22,98,50,73,20,55,55,91,30,97,38,38,9,7955
38,27,67,78,33,73,16,71,55,8,10,70,49,72,100,95,42,83,12,44,29,70,33,85,29,59,81,38,32,63,7017
55,77,1,24,41,57,92,94,87,57,11,16,78,63,31,39,99,41,77,30,87,55,99,20,97,82,55,35,10,52,7505
6,79,75,70,85,57,59,40,97,90,94,67,64,86,42,9,80,72,84,64,46,94,41,46,9,18,51,58,47,63,9369
90,90,71,31,4,68,50,28,22,37,92,38,22,89,65,20,57,3,26,70,57,31,71,1,19,62,100,91,28,89,6746
69,60,11,55,15,10,5,72,68,90,72,55,45,2,77,44,5,39,13,65,9,97,27,11,63,100,94,32,69,70,6227
73,83,76,54,47,8,15,94,6,96,6,18,92,96,75,86,65,52,80,35,34,96,21,10,64,71,6,99,79,81,8380
95,94,57,53,17,81,66,69,12,5,68,97,82,99,85,46,87,44,85,15,68,75,89,51,13,83,83,22,15,89,8966
84,77,46,21,21,95,42,8,21,12,55,51,81,29,66,92,7,80,39,22,78,84,28,44,25,72,42,65,59,16,8235
58,26,4,97,25,71,77,95,18,52,23,3,98,43,9,11,28,20,47,9,98,6,34,70,96,83,61,36,39,63,6703
42,93,32,18,48,98,53,91,31,35,66,73,10,66,50,46,48,80,28,56,57,97,38,63,64,64,64,58,83,51,8737
30,52,74,79,90,25,56,99,97,10,53,82,19,18,39,90,46,5,11,34,64,15,88,20,39,91,12,33,81,63,7068
55,72,48,48,33,5,93,39,99,89,78,36,9,55,41,60,67,7,49,13,31,21,88,23,60,89,25,1,81,79,7149
82,21,56,56,5,9,81,46,22,95,69,59,3,79,26,56,33,89,84,5,4,82,98,81,34,26,66,23,46,74,7199
14,15,70,76,51,93,4,32,68,13,38,79,62,9,42,38,80,68,54,36,63,84,9,60,3,84,93,8,16,98,6638
27,97,66,56,71,2,87,10,97,35,68,75,30,36,97,19,93,44,31,73,82,15,39,83,99,72,58,59,84,40,9247
74,14,38,8,86,20,15,72,7,86,74,20,77,47,29,24,26,56,62,74,59,27,15,71,33,51,93,88,5,76,9293
6,86,17,62,8,71,40,81,43,99,84,38,90,10,35,36,84,14,70,4,58,14,75,69,78,17,57,92,41,92,7556
75,58,44,55,44,40,38,20,71,31,96,28,40,8,40,22,14,49,88,92,23,9,53,62,69,35,15,24,78,39,6169
99,17,49,28,49,24,36,96,81,98,95,17,50,91,83,96,77,3,96,76,20,40,70,48,40,34,39,37,52,93,8332
61,19,79,10,76,29,29,46,48,94,6,81,61,52,67,3,12,93,47,32,54,84,69,94,79,15,76,62,5,26,7591
38,19,44,14,50,27,44,21,99,3,40,73,83,81,96,90,26,45,9,68,35,98,43,5,57,79,93,40,23,6,7329
62,2,45,21,86,55,67,85,22,16,92,11,17,33,71,44,63,32,77,54,85,47,12,96,23,68,1,78,54,14,7329
43,74,3,51,80,10,54,30,45,45,80,9,91,59,53,23,22,71,33,23,31,56,32,86,76,44,86,23,69,10,8067
20,8,94,73,96,63,57,19,4,83,28,91,55,85,62,83,69,36,10,99,62,25,52,40,70,24,48,30,32,27,7740
77,50,67,30,42,0,21,62,1,96,45,42,1,88,16,98,62,12,99,42,36,39,10,93,90,12,88,85,7,9,7074
10,62,15,82,38,38,17,16,62,82,81,0,41,73,12,88,4,48,20,46,85,11,9,76,68,13,91,76,46,50,6504
51,88,37,36,85,73,66,52,68,88,45,7,57,21,47,35,29,70,64,46,92,71,60,66,15,65,34,67,40,90,7003
48,17,75,8,65,4,26,80,95,20,16,24,65,55,30,14,79,81,84,61,43,53,38,21,63,20,78,17,99,49,6127
36,70,82,19,68,93,65,24,89,55,94,6,36,90,72,37,19,42,75,48,38,74,59,63,46,78,3,93,94,95,7866
36,48,98,9,17,27,16,19,86,10,89,81,61,53,61,82,92,17,85,22,17,23,68,67,76,7,25,45,59,22,7232
68,46,32,14,91,72,19,76,23,33,52,34,13,98,59,69,82,16,15,46,30,1,96,51,5,51,14,73,30,65,6488
63,15,36,60,53,7,67,7,53,85,100,57,26,31,49,1,54,34,90,73,82,21,53,39,82,10,50,70,83,85,6977
34,46,19,28,76,80,95,38,78,75,39,42,91,8,33,13,28,73,5,16,73,44,68,75,42,49,85,79,78,84,8440
75,61,73,72,98,51,23,43,37,86,44,22,45,68,27,0,85,71,26,88,9,12,36,51,61,50,100,51,19,17,8447
50,75,76,28,54,3,50,37,10,39,58,97,8,15,68,97,97,59,92,68,52,60,84,32,47,90,77,76,34,68,7580
29,75,63,48,73,82,20,19,16,52,48,94,83,98,69,98,76,14,30,66,1,60,25,74,39,6,39,77,32,25,7004
